XLB,XLC,XLE,XLF,XLI,XLK,XLP,XLRE,XLU,XLV,XLY
0.03658521901745182,-0.008150206204501464,0.013434637639404112,0.012557394455220638,0.019217440764409233,0.025993416535243563,0.010849746154692808,0.035410148522063034,0.014049754683765237,0.008114160229825806,0.034934057974670196
0.008080912222760084,0.0007470339019410854,0.010814513335424492,0.028094262190873742,0.018563649246533087,0.01603516964027918,0.006778305248585692,0.032250969870036617,0.023903871348902594,0.02891288126760938,0.01978739936623808
0.003418467763100397,-0.000995139281011137,-0.008282910210745453,-0.008862451410350025,-0.0029581312585922337,0.019695643802799312,-0.0005610461650806808,0.0027260223946947715,-0.005055639993508887,0.016328678067182523,0.04357965620549242
0.0317199410008111,0.017434479519095047,0.013746321695005559,-0.005961297529682219,0.018183529227719486,0.03435894102436565,0.024561479126032904,0.008364897439746999,0.0046327939554133835,-0.007173841858028274,0.050261067519207225
0.025962416742017824,-0.005752811074079878,-0.012186795423569818,0.0032482962510445024,0.00479374402076127,0.0013766601444964444,-0.0021918401142285715,-0.0006224217048371727,-0.008479594180287542,0.007150359029122866,-0.03535938073315159
-0.01986699153706395,-0.01895836362493364,-0.050043395364218646,-0.028144356301013196,-0.010944831294685375,0.023907563621638817,-0.01084540548437729,0.000415090208587543,0.009752457302617756,-0.006277447084985344,0.037440529614296114
-0.02162827108847909,-0.03149736697190808,0.01664522471196994,-0.006407170181092825,-0.023834270190928097,-0.03105465034001298,-0.0012495221979373916,-0.008504426835607592,-0.00802388675986998,-0.007520545412254553,-0.03476485774410354
-0.012615809867806638,-0.032132545481631025,-0.007916434706309539,-0.019086961028192406,-0.009785833914815356,-0.005181149621815262,-0.005419354396999365,0.00020915071212579406,0.009586686738296324,-0.012124052144339426,-0.021659453939618212
0.03504881107776403,0.0267737466952076,0.038084956445667784,0.02682111686270572,0.03082174717040842,0.059044503040128093,0.03660755496410828,0.028864393862113813,0.025964523161193354,0.03229286313406088,0.026747161306258205
-0.007248083205986244,-0.002868164406435114,-0.05013986339627652,-0.011779869269208265,-0.027621995498954277,-0.04002750418383627,0.013613354565912061,0.017483036148004727,0.012436530546232838,0.024817762483474226,-0.047319423745350475
0.007414902513702026,0.021312686669189285,0.009748217560125116,0.005960196421882724,0.014447311354772507,0.03014061556491554,0.0006649799397717704,-0.0025973151106529757,-0.004142271041920664,0.010005946540290855,0.040452570342196736
0.03124445434810208,-0.003459121640998153,0.02401872111162673,0.01074401963305216,0.022028199247111635,0.00727969753667157,0.031742548580840246,0.04674917326233885,0.034748009818922565,0.01530097200213354,0.007658633992779329
-0.014457732576210192,-0.01596318740130609,0.10522501549031027,0.05428934736931801,0.0064264887125380366,-0.04566669456181782,0.004019816485351102,-0.04902531764121254,-0.01634527745509784,-0.046418917190871656,-0.024261428875956392
-0.0055989066979690305,0.0015698519709244074,0.051679397166032315,-0.00825842964039425,-0.00600978949421449,-0.001024459390899679,-0.005037413229685428,-0.01989039329464859,-0.014344653815578479,-0.0020844028372548618,-0.014838518350841157
-0.05360363601640239,-0.05668754343939553,-0.03193301905867907,-0.06441343028401025,-0.04393009496589917,-0.06895500908940544,-0.013890440211553945,-0.02899152449994169,-0.00806926341236247,-0.034310332028481993,-0.08192552483236859
-0.009757345050359523,0.0012463220998037983,0.050920512588773725,0.0136125534957241,-0.014822219870274655,0.023780447445898245,-0.0036862213332516935,-0.0014929184800536177,-0.012783012842358055,0.0078009465471333694,-0.012859075870483516
-0.0012016497041412721,-0.01576554641986283,0.04982489254581224,0.035640461029604165,0.004112487097633899,0.0101265635371659,0.0027749487570383202,-0.0027765433638082815,0.007651492086801159,0.01394864567978904,0.03537333397651765
0.01058708483563131,-0.026134768222975446,0.021915899300136932,0.0002493322383991803,-0.007491841516281017,-0.029511514217006818,-0.008433450875938497,-0.027200749763628407,-0.0211740708323227,-0.015495099234612564,-0.02125790150983664
-0.0016666116487714655,-0.027412938274456233,-0.03351791536759996,-0.022188826677722262,-0.010265660662439058,-0.015817491459045985,0.010365571615041036,-0.016292376446144896,-0.012083951403165982,-0.021036446070883286,-0.0026596169754146137
0.005723841538119556,0.016614712476020532,0.012196788966647887,-0.00305973114012148,0.00803323974292347,0.012529417614107086,-0.0015782933922345865,0.026410130540284626,0.02053752813581977,0.026978032607377633,-0.021166578166159744
-0.015176708361255509,-0.02976785722432329,0.09218919437474726,-0.04782607450460474,0.012710646927490243,-0.02980228403346874,-0.0005269652581098017,0.017662417071421244,0.04897870630942225,0.011989464239435144,-0.02605161011586099
-0.014567757208304277,-0.031884490187294334,0.021534087636847943,-0.022293860183872805,-0.024404732956551767,-0.0379967524339041,-0.05838940509027679,-0.017141692835268785,-0.006488796682430298,-0.027014707325897613,-0.028438247924212123
0.05192433044117983,0.059965881224917306,-0.03864667975597402,0.07142872838653513,0.050030445577110116,0.07642659259686657,0.038493906213148854,0.029648950659109774,0.0053954417112889175,0.062431971661678576,0.0909309754403187
0.03704987432817508,0.013923250349189509,0.0659177044469037,0.013333217114698037,0.008557066076314124,0.020313078116060312,0.011456826558855049,-0.002117350015538366,0.027821161696501395,-0.005255426107237393,0.008137414205279025
0.00140494660383772,0.0041363491439765365,-0.01210027649079104,-0.029110612616764397,-0.011570183561601222,0.0033676418956494203,0.026088719971334662,0.05160803845871875,0.044304278337199854,0.016369215586713892,0.011750316738980082
-0.006735594759408325,-0.01746299051054312,0.03205297311283384,-0.008634479569876952,-0.02524959594472609,-0.03818000099022112,0.027005786439784574,0.007913886100376022,0.019337569713501424,0.034475265546773715,-0.031042381308307165
0.00655511668151143,-0.023501657267240517,0.0040237305224659625,-0.026392001138020427,0.0034137275100349918,-0.037858359950766474,0.0015244902311755126,-0.018320967895919082,-0.011304646475062574,-0.029335573945176385,-0.006017335261882972
-0.03727828132490496,-0.07761743245542718,-0.04571077319196992,-0.019517653553388303,-0.01510896247825999,-0.024277134870069994,0.005073555745989777,0.01251043525461859,-0.024181768442325113,-0.035848137038711037,-0.014461975116138559
-0.008280877038921997,-0.03685578282494384,-0.013779463227095112,-0.045894297633766845,-0.033424917788968056,-0.011601881994349972,-0.020191881322993877,-0.056106900656723746,-0.04026941529152617,-0.02528611998021124,-0.07359791071482968
-0.005880235232009978,0.005248779086621136,0.10339307758446248,0.006664706560710165,0.003994091330477678,-0.006010421483503281,-0.01184974643238701,-0.03798276248144472,0.013331770200084136,-0.003914426721093767,-0.0290399042883569
-0.024133322092436127,-0.006063566233911577,-0.0258078143613667,-0.03483021448691437,-0.02533511008878442,-0.03350648036168968,0.002997988148999653,-0.038813353029198305,-0.010801988187092326,-0.009092333457092483,-0.03686364712048196
-0.0008486765867573576,-0.016776846538128054,0.012255256076710852,-0.018192734668330934,-0.03609017372040013,-0.035330573541054844,-0.08122154365719292,-0.0171734025976219,0.004339881145654312,0.009175762549919364,-0.0781906383704184
0.05993697379594787,0.03791797384534079,0.0826709817313589,0.0804981975622332,0.06385135439456935,0.07935310959093655,0.060820532606686184,0.058323393885057584,0.05059954907683495,0.03267070377489745,0.09507863724637411
-0.007898445855916703,-0.009963470962807364,0.011069717655627809,-0.019679399879940163,0.0008376794544151522,-0.010391796076724247,-0.01573356988876018,-0.02186513393747025,-0.013533387053825452,-0.03133849177051251,-0.004942664644618455
-0.05769004063951522,-0.04880908706994902,-0.008937427804308729,-0.0671064123662698,-0.0492934703497252,-0.06357584802972793,-0.025738067806646003,-0.060903152724541054,-0.04048419380278512,-0.033354018506220884,-0.05575174828376872
-0.08264972232990708,-0.050608412991529184,-0.1715703402079085,-0.049185370910758364,-0.05812412320190963,-0.04935548419403557,-0.04296445384881531,-0.05076511745257084,-0.09069241963326025,-0.04462499225282446,-0.05793584511618333
0.020555276546522006,0.05757799522569007,-0.02585392956754884,0.04558685545781982,0.03810203695243719,0.07085555176586933,0.05840458411165739,0.06985666169668026,0.06382014994076801,0.07765442502226816,0.08001451824910277
-0.023894492877835738,-0.034901869960882737,0.025198202538499803,-0.008969241794008487,-0.0037515796653229128,-0.04277944278073753,0.012626547421265455,0.0027432792723165456,0.049485102648612056,0.007952344477401896,-0.04528355163682074
-0.014840749953222376,0.03447650405234137,-0.02245788820797434,0.006273690566668044,-0.002156515483688004,0.04285354363908267,-0.004370603012033736,-0.00865570858062592,-0.028253311846760054,0.008174122211878965,0.045425545262854694
-0.01342116549097061,-0.022923607107770527,-0.03326291909257961,-0.009351648978758953,-0.012171717189849995,-0.003687625689282603,0.0005488065309413592,-0.005578408772823673,-0.0008594607018059808,-0.004130246958479966,-0.010453105873975854
0.041921382244022753,0.010467257187431578,0.037323164395985264,0.03052226927594215,0.04157075671554411,0.036561316742690586,0.003564346766397053,0.030731523944364625,-0.004730167335601054,-0.002841870077951558,0.06842030196214277
0.04090055032924944,0.006786981635769518,0.10217847104949862,0.029312922642346972,0.05737962767003357,0.05101299697000994,0.017622925600054407,0.04921921067433943,0.0651011233638501,0.019795280167282936,0.052213232319886727
-0.013055128722779363,0.012772807819163345,-0.06809472871360633,-0.0005932701977233723,0.005018973988854203,0.019415028902978637,0.0020137984570254286,-0.01398280252090578,0.003786635636542801,-0.007175408569239705,0.009089277047383826
0.05200354554159481,0.04326502793469622,0.07375473386190468,0.05550622097901714,0.0387016097506756,0.02441838140543995,0.01165603889434319,0.04162847546931436,0.03354422078854835,0.016508233798076866,0.03408190391904653
-0.02403835643886787,-0.03139695019672306,0.012616190120015025,-0.016872941403532904,-0.010016053789877577,-0.016599212403612174,0.018540560972023057,-0.018884457831477186,0.012773704056137536,-0.005238845430356243,-0.014007336832539297
-0.012631114153021206,-0.04385507315346571,0.042536921634748426,-0.0354690493222074,-0.03358966492481885,-0.05556681298293886,-0.03198559680051838,-0.038048222484990735,-0.02561144265420945,-0.04235625330530357,-0.046857421953589884
-0.04886774450530473,-0.02393033628098984,-0.03476563026429169,-0.024614524049868303,-0.03517579513013691,-0.05025757805149966,-0.025386021258417046,-0.03955353120643079,-0.014661227415322164,-0.01806897210813696,-0.02623985572587917
0.05003352010757234,0.03306082149354972,0.00800391264068745,0.04469449347300958,0.03396264636307578,0.03274379473342082,0.019569980599042136,0.04263586069914305,0.037265603143774806,0.04408358108851318,0.05781719171128663
-0.06622258466238429,-0.06256740715902653,-0.026798863393320937,-0.03783455449416517,-0.06380526262314357,-0.06188031837694974,-0.03582065524502309,-0.06249995235543304,-0.03760661696848966,-0.0233716236376188,-0.0397615100748272
-0.06131671450350773,-0.058112839816874984,-0.10147871869496006,-0.06079878672711292,-0.04999430386307757,-0.03861402053287277,-0.0273374630665274,-0.07162347672068792,-0.036390300929121544,-0.03703413384987353,-0.07293923759360976
-0.0005165502346555773,-0.02278048932288035,0.03299124854135571,-0.017078652603105038,-0.017857999081435927,-0.037714065094961335,-0.03193893152113014,-0.029957152610541993,-0.08091279817023278,-0.009266322019198525,-0.025076768377761405
0.021320424336567223,0.01754015078564297,0.13579554820522666,0.01745719818428526,0.02800574848301296,0.01675363902060445,-0.003446819407934565,-0.041099687602600854,-0.026713546578850833,0.012467953257859099,-0.012636092610709415
-0.018428201620406703,-0.015390802213304244,-0.018581863838820434,0.003884738156780587,-0.004931807948120981,-0.032872314115218626,0.015488880429493257,-0.022009847413582695,-0.025250854755082597,0.0104388108472242,-0.03825081872131908
0.06072186083020892,0.04522710402475738,0.0828350451385127,0.038052261646869256,0.04661305997497678,0.06455474832551711,0.02043532414100202,0.026650907929633094,0.01866440301493255,0.021307407381837784,0.05270928594386581
0.03360065901482567,-0.02233296854931377,0.02668822486990763,0.062131052999299996,0.06686211296276445,0.042142567894203786,0.06181955146831086,0.06201347285646719,0.06476079886305097,0.04994497938091147,0.01797756967230746
0.008963219066130623,-0.06750958408725727,0.024313646780435016,-0.008189441831985222,0.0047559378262216345,-0.06629114204326947,-0.018040198794723294,-0.017110455445063733,-0.004747205495023388,-0.015430100731118723,-0.051462547569966155
0.07730047378815685,0.0940506646482242,0.018704823560458328,0.05779990293603943,0.046912741377547196,0.10042158163615045,0.023242930047021604,0.07046162616157847,0.014756223474623908,0.017735752956763662,0.055199958065536237
-0.015507805094342797,-0.009796100566565324,-0.016106651767115676,-0.013939202859666322,-0.0009042005797772479,-0.007886464688483752,0.015778166991099907,-0.017811240610740686,0.011310266231615573,0.010816509793144746,-0.02825825478387589
0.0297538291810584,0.013527260100709482,0.0026194430772279453,0.020921860893379662,0.018704750535805115,0.011431681643565783,0.021022953251951915,0.019710905438475645,0.03035602711637697,0.01917201419164316,0.011631958014750587
0.016875078359583684,0.03466126428475791,-0.016980571056024796,-0.004984886509640685,0.010167779210038974,0.013173546485510501,0.012327867323996156,0.0043815310124595275,0.0012685003874739476,0.01917618724253134,0.023347109032180402
-0.03319007165915899,-0.04813240460602208,-0.08448671243257666,-0.038964676454535274,-0.03185768842456438,-0.03287534336089604,-0.01684169454324369,-0.01719279736584234,-0.0028155080755208894,-0.012877368680841661,-0.04473827180211687
-0.023462692239451854,-0.02811486120346629,0.020319286090232813,-0.02403691108797279,-0.00979112928648751,-0.026201109981910387,-0.013572099662989334,-0.02088757856704826,-0.004941592466552236,-0.017756138266286525,-0.039589568163018396
-0.007081333340132834,-0.005203084814635384,0.03200564608474199,0.0074183842632280506,0.0029561925706218517,-0.022591741781728625,0.004274604347776378,-0.01119987185159066,0.006101239378365708,0.00420579611929095,-0.03345549497631373
-0.004289091839436265,0.006446645102079929,0.015057327046031466,0.013680342442221827,0.0029347088928248777,0.0015835346701427166,-0.0012689362052865638,0.007262702769770701,0.0023526001985525458,0.0022747967374667777,0.0006488958501502662
0.0346292412319662,0.050218815247819126,0.0010287863537132846,0.03450287427547494,0.027492205020301252,0.002330498969528083,0.01649889690676476,0.025724276376526634,0.0070923823721564805,-0.0013251227956329048,0.02253021479681605
0.042553310043492276,0.03869046384685748,0.027295587392676346,0.02091592828299449,0.015360103649215473,0.04617943798640378,-0.013723906902117666,0.04435078982101115,0.00464778120419318,-0.001621705133775131,0.05777237724563644
-0.01205407173258477,0.014326614724092357,0.005892267174490762,-0.021317938960066396,-0.033866814284141844,0.00651402343557228,-0.028364921820501654,-0.008594723846447772,-0.029440490042748846,-0.011369336752339088,-0.005153899997145217
0.007489853259010637,0.04124284464893857,0.00828908025249575,0.02545977064353866,0.02171933697469841,0.04081014493145574,0.00330468166702369,0.02881192216338202,-0.004911407618937824,-0.007841110361737402,0.0641100259447096
0.00011992120056092404,0.05263160474123563,-0.057766014844061964,0.009379318125355418,0.016907241573618892,0.03708866209429673,0.007411615381946568,0.015117675818062892,-0.014225480732266815,-0.0012794150761331613,0.02339576265756671
-0.016544880708725618,-0.05567004741526005,0.049441427781596436,-0.002733102757340844,-0.006903171323380364,-0.009804609348328164,-0.005858271100145251,-0.020507809817282285,-0.00294515046639221,-0.0015073441799445808,-0.02114306204785743
-0.008899114034606304,0.007096053875635722,-0.06340740505786635,-0.0027404857276924766,0.008713546353068535,-0.0039892799240824894,0.009729889068000874,-0.012711937832804443,0.011372322496514542,-0.0037738132892072285,0.01633487505945941
-0.001352916869443166,-0.038121079124082025,0.0020118978706644697,-0.02006037067867983,-0.026400169740301793,-0.026677236312321773,-0.013164922840506743,-0.03736413064155164,-0.02730729919021402,-0.026365654826635554,-0.0445639322370347
0.04200014476468583,0.028549923704150215,0.03071105088200876,0.009254051517391115,0.0334961994148415,0.029759963431991165,-0.002338214890781787,0.016260176311228447,-0.005404732713964799,0.005135751468769323,0.01703033294017775
-0.07588640534648727,-0.04565371002753782,-0.05305981238872548,-0.0850235831343854,-0.045046744374047876,-0.031183159599489585,-0.019713095707853845,-0.06838714013011193,-0.027622629103932428,-0.03886341363981316,-0.05543037242357407
-0.034152107338295434,0.05262148967484981,-0.06849809951765218,-0.05921658690151155,-0.023535351302532703,0.056639846758548495,0.014062588029507328,0.0036010609153589446,0.03958406890258148,0.013773521479993,0.022720780369779092
0.01721622507426357,0.02981278940715293,0.011952675079753838,0.0003228152218568425,0.0024826293961528467,0.017426401311789297,0.011926365013879447,-0.019873141194615696,-0.019113048765794116,0.011441369092028308,0.0016981055520188804
0.05469115991831863,0.02609887406680156,0.07452130177313299,0.04258041420778036,0.048345136009280365,0.03688239822032702,0.028767220582279096,0.06015231597416504,0.03804107905182064,0.02093441926695183,0.05944561375466928
-0.01276979751639118,0.016560247508034864,0.02595682217923101,-0.004976685143962878,-0.03370231067995666,-0.012846645074974794,0.008700502767013285,-0.007490689478192314,0.03131922200372794,0.03136102805101171,-0.030827961597832076
0.016325601577203974,0.005090912092380329,0.02647671738801405,0.027821242154098647,0.021069902509456506,-0.0028176954749100647,-0.0023886995145129264,-0.013477169251313592,-0.013178822865322015,0.00786401107710999,0.013592849524226347
-0.002841851509609805,-0.026000467315455245,-0.025793782693276257,0.010340548738453137,0.00781328518120561,-0.005986976765400831,0.01848906106678805,0.015847186188765683,0.010596821288462621,-0.002006488517822591,0.0031995050151001347
-0.001858705610014555,0.0383082717106249,0.0017650021674069372,-0.0015050811596271085,-0.006063050338891429,0.020776941888032363,0.01136216059064421,0.015330807551245718,-0.009192802286826507,-0.005733386291857601,0.0033249289886729816
-0.01104908312440811,-0.026210338135937872,-0.057558827780902266,-0.025324170701993554,-0.004899938921032687,0.0027182047384584074,-0.0033574310514052907,-0.008211932765950003,0.0007248673075388457,0.00044926846081772,-0.004531248322642845
-0.019583202810071754,0.023658524543445747,-0.021313929519229724,-0.01330029795141452,-0.010350700606491459,-0.0019175349914475337,-0.0007774570461388519,-0.009348356212284581,0.0,-0.01047981606563253,0.004348130623162527
0.006786093716242725,0.028470978827970894,0.014263786030242365,0.021943473117637113,0.013200574611573979,0.04325927758899062,-0.015560213327457606,-0.023726070760255458,-0.04230033170404335,-0.006657047620169387,0.025163975210056755
-0.03039555800467164,0.012212919018965929,-0.0109240435831095,-0.015030541689093235,-0.014431737043627102,0.04635521887004468,-0.03279770500675683,-0.014084465136452784,-0.022992250208199838,-0.02878688187141376,0.0027713622108584968
0.030561434786909203,0.016087500501492213,0.014345653925981416,0.021488527498823018,0.026438894674845947,0.012865648670356888,0.0024513756802717612,0.031092448339737233,0.0082056912316264,0.021877338178441397,0.03309862375622474
0.005472903353823444,0.0007917006448634467,0.01789740597970657,0.010670950908135524,0.014463912434758974,-0.005332503118844034,-0.00679245072133583,0.008421528909283715,0.019502567925854475,0.0007670850558796349,0.02675158910564246
0.03480998463313045,0.02452141162158017,-0.0057790114699005635,0.012971239837888282,0.02978525479229921,0.04325036804360449,0.02133755680511107,0.015355482516111296,0.013706808618138666,0.013725079144808694,0.03213411869932403
-0.025443362044754614,-0.01080919036017336,-0.043284691509155704,-0.02501502933142774,-0.020578438161308332,-0.026213875743340886,-0.011919103546278453,-0.048553800379097733,-0.03372960341001385,-0.0015884334534354005,-0.0055895995731942705
0.04526734748221051,0.01757249165035457,0.05849204185814694,0.03424741118954744,0.04327215298866993,0.033051660728678156,0.012417789628513809,0.06113910535981826,0.014398953635140543,0.009669615000040599,0.028416751954987163
-0.01966948095377652,-0.0004608628427882344,-0.004681578721640434,-0.0035596967230023813,-0.010435993718061143,-0.01524211813355758,-0.009572566367276436,0.002653196901982069,-0.0007640116277842779,-0.028102279530951124,-0.002591109060612662
0.02486478665540459,0.03228285733516234,0.008169347131520066,0.019648562687867077,0.022693021869129693,0.02791886333511351,0.011162550972780183,0.026462179092845428,0.022327439956272288,0.020930308872488812,0.03276843843270938
0.005885124237304362,-0.02367862256844533,0.03499089565830982,0.029489021918094993,0.008654779190954809,0.0007953863919463178,0.01817443485461112,-0.004898343777821612,0.02408379942144201,0.0344723327355001,-0.022524514275540253
0.01814917322467613,0.04957315163275622,0.01838673397728141,-0.0017014427926729248,0.005568238521762359,0.010276540081920027,0.0062145463217080366,-0.018393782118163116,-0.0207419847310647,-0.00770693896523178,0.010410537889034677
-0.01993666416864215,-0.02499643207374147,0.012463505860324853,-0.00823872173861473,-0.017429221651941607,-0.03810272442931428,-0.01905389099174326,-0.021641543820063447,-0.045495191053683715,-0.02063789933226079,-0.007003987348026319
-0.010171016942411182,0.00044705551726376136,0.03428441263979565,0.0002863427088708459,0.006005144995590683,-0.024889015945425697,0.0020095129080452967,0.008632400757989878,0.009063838642301647,0.024697985885493212,-0.010667403957234978
-0.02284825986873651,-0.030691214983667003,-0.012124630646388246,-0.02691873317620852,-0.024336420068422515,-0.011623677330940718,-0.023797059458256054,-0.032094239277062564,-0.016725969819184505,-0.015773514234050823,-0.04159789534846425
-0.00037096903429401085,0.004918566528250734,-0.013737159396613685,0.00029440808500780236,0.002823792804129921,0.022732774748325912,-0.00821694552049912,0.007184429291791972,0.0022050849567332165,-0.0008986854388456367,0.01229558339679282
0.03737609063173308,0.02630769161843194,0.035963039425111365,0.02059416624777044,0.02121275473719697,0.04439571946076182,-0.0038661922616064492,0.015089009444442025,-0.015558694868063161,0.0011993638106644333,0.03042630735375984
-0.024099254447483287,-0.0020864077462453556,0.014436905254735288,-0.011242216862251464,-0.02913616462927049,-0.01935312479709228,-0.006099351649209606,-0.010270209875543612,0.008620687483229972,-0.01130490697345854,-0.0054222603734641606
-0.0011002809703827277,0.008213887077701765,-0.000434640859358848,0.01545194273843542,-0.005964166122074399,-0.02251275557879695,0.004881598396450082,0.004642397767418371,0.027856861216714046,0.0009843053608067365,0.01801464342558745
-0.040876228950095905,-0.02799589956913051,-0.02934458783374516,-0.033591856498029427,-0.030571388974476643,-0.026583703609827092,-0.02650947319027519,-0.06034257626278894,-0.025408084264518127,-0.015432403966241126,-0.06321662086822533
0.007128511971921103,0.0017307824008068184,0.019561273585372074,-0.01015241827645108,2.9323136701231434e-05,-0.0007898652571243225,-0.012313485948779235,-0.0066058152575915186,-0.06134414465746185,-0.006776146790958282,0.002089865556888393
-0.007129341223110042,0.02043623522408944,-0.05155431559880164,-0.003919041493924746,-0.0059182255772661785,0.026169653210464272,-0.03110019906558459,-0.01496914161001306,-0.02850840971388313,0.009864619455998369,-0.0022983684730985
-0.004487597643765384,0.0023913113427840305,0.04502507139778977,0.005145235027587125,0.009624782499069395,0.0024373270804460834,0.0019500463725543593,0.023241823739514,0.03580783727551062,0.0013847498630750188,-0.010211058558065589
-0.030139089366469585,-0.008200415259949079,0.007478507307484783,-0.03041250023411013,-0.02997533440158906,-0.027812333335972217,0.007035961085723796,-0.046301701893419644,-0.021416527996940826,-0.016360819106134405,-0.045794814469652945
-0.004648219401717113,-0.051563430687468825,-0.0623754223769486,-0.023291933942459542,-0.022897698065463823,-0.017201483652417693,-0.010257222744088912,-0.012213687176337862,0.01206275326743822,-0.03841948045824595,-0.01384412655937206
0.05123419700783627,0.07085100041577741,0.024223133436950928,0.07408582329384106,0.053504843293027626,0.06603778526446114,0.03259243599642869,0.08531683986745109,0.05329470362957811,0.03467603162561028,0.0710610407118708
-0.018149531800543683,0.013469711444457522,-0.037724905613012005,0.0038484996501000346,0.009350346389766617,0.0451794027442638,0.0030544123229661047,-0.02050712215713979,-0.02489489151870894,-0.008947593575239443,0.007364656623926935
0.03761627309614357,0.023367945732668982,0.015345821508192081,0.03243878892332264,0.029839071386552618,0.018270919487382464,0.007685641871423066,0.04594382281246223,0.03265911336307448,0.015680782793521697,0.03556397260358679
0.010589414446041667,0.012701456354360374,0.002833865272266589,0.010568384756560967,0.006912229800934089,0.00880743503548187,0.013239418401999936,0.009730225855522079,0.006421590981775083,0.022456071315170023,0.006581371204271269
0.02749002827399516,-0.014796981440058476,0.0010596733997738639,0.022328901475701324,0.022569093247112093,0.0063444391320099935,0.00766920504288815,0.046530796342629355,0.013399271289607162,0.005338239644552267,0.016940041202373468
-0.01703650270188828,0.008153357156990282,-0.03281574655006336,-0.0011057854163213365,0.0020231966421737635,0.005819662080243093,-0.011839249255675699,-0.002893832463471191,-0.0018888633023819157,0.0018206087711827301,0.01227424305903213
0.039545893202713955,0.007661505611804342,0.02517322722069415,0.03376683810897152,0.03726140638955666,0.027000901060350913,0.016117501548550628,0.055408890450374004,0.008831397248203698,0.015824846967118722,0.03475954031808115
0.005048806218292512,0.022388168776263484,0.008066555091561955,-0.0002676867171741426,0.0009732554911121571,0.001825820852955351,-0.00028070287649806236,-0.006750022913083686,-0.02110359794573713,0.006410296992777731,0.0015066210542646896
0.006281612599136732,0.0031464876205467007,-0.003938876854557627,0.011948252690257899,0.013114707776930912,0.00445020746142033,0.019040241505121402,0.019031388764374935,0.020865436195910192,0.014594988719901947,-0.0019509477938414177
-0.01402849228333991,-0.008533041639338879,0.010019106469697281,0.00398950404946774,-0.0224580906153119,-0.04343317621363019,-0.0002775780274307804,-0.019221207460234147,0.01894826007931516,0.020090897377408767,-0.03461773820869529
-0.010552576800494817,0.024569670621334527,-0.023618341099269857,-0.00397365115210524,0.006102474992946583,0.04410179104432932,0.010970709967957903,0.006363023427033099,-0.01875085694907741,0.010063313429711895,0.007762782023406745
